NNS,VBP,IN,JJ,NNP,NN,VBG,VBN,VBD,VBZ,NNPS,VB,RB,MD,JJR,JJS,CD,RP,CC,WP$,DT,RBR,WP,UH,PDT,EX,PRP,$,WDT,WRB,FW,RBS,'',SYM,sentence_count,word_count
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,0.0,7.0,25.0,70.0,45.0,6.0,8.0,22.0,3.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,359.0
28.0,2.0,3.0,37.0,69.0,93.0,5.0,10.0,2.0,3.0,1.0,23.0,15.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,573.0
44.0,3.0,0.0,29.0,71.0,53.0,11.0,7.0,20.0,2.0,1.0,7.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,440.0
29.0,3.0,2.0,40.0,96.0,67.0,19.0,8.0,14.0,5.0,4.0,29.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,576.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,7.0,6.0,17.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,62.0
77.0,5.0,10.0,69.0,185.0,142.0,15.0,22.0,40.0,14.0,5.0,26.0,18.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1091.0
48.0,4.0,3.0,55.0,131.0,118.0,35.0,8.0,26.0,7.0,0.0,18.0,14.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,783.0
4.0,2.0,3.0,2.0,20.0,30.0,0.0,6.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,130.0
41.0,13.0,8.0,96.0,144.0,147.0,25.0,17.0,18.0,9.0,1.0,24.0,26.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,1094.0
41.0,2.0,4.0,46.0,157.0,109.0,18.0,18.0,25.0,11.0,4.0,34.0,13.0,8.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,879.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,4.0,7.0,63.0,45.0,130.0,10.0,17.0,4.0,6.0,0.0,41.0,25.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,778.0
53.0,10.0,7.0,44.0,48.0,82.0,12.0,8.0,20.0,4.0,4.0,21.0,11.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,563.0
32.0,0.0,9.0,20.0,49.0,46.0,13.0,8.0,16.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,291.0
44.0,7.0,1.0,55.0,62.0,81.0,13.0,5.0,9.0,5.0,0.0,16.0,11.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,545.0
51.0,5.0,3.0,68.0,79.0,92.0,27.0,11.0,15.0,6.0,2.0,24.0,17.0,5.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,701.0
93.0,6.0,11.0,150.0,203.0,238.0,28.0,28.0,16.0,14.0,3.0,34.0,32.0,7.0,1.0,3.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,1495.0
39.0,1.0,4.0,40.0,89.0,68.0,18.0,9.0,16.0,4.0,5.0,12.0,13.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,591.0
80.0,11.0,9.0,94.0,92.0,129.0,15.0,20.0,16.0,7.0,0.0,21.0,26.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,942.0
171.0,27.0,11.0,217.0,214.0,362.0,39.0,39.0,55.0,24.0,11.0,31.0,61.0,2.0,3.0,3.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,2165.0
59.0,4.0,5.0,61.0,62.0,71.0,25.0,20.0,7.0,5.0,2.0,21.0,14.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,669.0
27.0,0.0,7.0,35.0,68.0,76.0,12.0,12.0,18.0,1.0,1.0,5.0,7.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,447.0
51.0,1.0,6.0,51.0,126.0,98.0,20.0,19.0,20.0,6.0,6.0,12.0,13.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,763.0
95.0,8.0,6.0,156.0,134.0,216.0,37.0,30.0,35.0,8.0,4.0,30.0,22.0,2.0,4.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1390.0
68.0,7.0,10.0,113.0,71.0,155.0,21.0,25.0,3.0,4.0,0.0,21.0,29.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,947.0
68.0,1.0,12.0,122.0,157.0,202.0,26.0,29.0,28.0,9.0,2.0,26.0,30.0,3.0,1.0,2.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,1199.0
21.0,3.0,5.0,27.0,96.0,96.0,20.0,12.0,7.0,12.0,1.0,22.0,14.0,4.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,624.0
23.0,1.0,8.0,20.0,28.0,42.0,3.0,10.0,13.0,1.0,2.0,5.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,267.0
38.0,2.0,4.0,50.0,131.0,70.0,15.0,17.0,26.0,3.0,2.0,17.0,21.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,682.0
30.0,4.0,5.0,39.0,110.0,101.0,26.0,10.0,13.0,4.0,2.0,23.0,12.0,2.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,669.0
46.0,12.0,8.0,82.0,72.0,145.0,18.0,19.0,11.0,10.0,0.0,18.0,29.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,43.0,892.0
31.0,0.0,2.0,22.0,59.0,48.0,17.0,18.0,15.0,0.0,1.0,4.0,7.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,393.0
29.0,1.0,2.0,36.0,123.0,90.0,10.0,11.0,24.0,0.0,2.0,17.0,11.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,607.0
11.0,2.0,0.0,15.0,31.0,10.0,0.0,7.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,147.0
56.0,11.0,3.0,92.0,135.0,167.0,27.0,27.0,15.0,13.0,5.0,27.0,43.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,1295.0
28.0,3.0,5.0,49.0,101.0,88.0,7.0,16.0,8.0,12.0,3.0,23.0,14.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,656.0
57.0,6.0,9.0,141.0,169.0,253.0,25.0,29.0,8.0,21.0,3.0,38.0,50.0,2.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1418.0
47.0,6.0,3.0,56.0,87.0,86.0,23.0,15.0,25.0,7.0,0.0,20.0,15.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,688.0
62.0,3.0,7.0,50.0,136.0,105.0,27.0,16.0,23.0,4.0,5.0,49.0,26.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,926.0
28.0,2.0,0.0,58.0,87.0,82.0,7.0,13.0,15.0,8.0,1.0,13.0,12.0,2.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,584.0
57.0,8.0,8.0,68.0,72.0,92.0,22.0,19.0,5.0,14.0,0.0,35.0,29.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,797.0
18.0,0.0,3.0,9.0,26.0,29.0,5.0,10.0,5.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,196.0
19.0,1.0,6.0,29.0,84.0,68.0,19.0,12.0,15.0,5.0,2.0,15.0,9.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,506.0
31.0,2.0,4.0,23.0,42.0,24.0,6.0,8.0,10.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,273.0
23.0,1.0,3.0,44.0,62.0,65.0,15.0,9.0,0.0,4.0,0.0,10.0,10.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,414.0
33.0,2.0,7.0,23.0,88.0,80.0,19.0,15.0,10.0,2.0,0.0,25.0,7.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,584.0
70.0,11.0,5.0,58.0,126.0,94.0,13.0,20.0,7.0,12.0,0.0,43.0,26.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,942.0
28.0,1.0,3.0,22.0,58.0,42.0,9.0,5.0,9.0,5.0,2.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,320.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.0,23.0,8.0,78.0,109.0,176.0,58.0,26.0,7.0,19.0,8.0,71.0,34.0,11.0,0.0,0.0,4.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1490.0
58.0,3.0,7.0,56.0,148.0,101.0,28.0,13.0,20.0,5.0,7.0,36.0,14.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,843.0
38.0,6.0,7.0,43.0,73.0,116.0,24.0,30.0,11.0,10.0,2.0,26.0,17.0,9.0,2.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,821.0
50.0,1.0,1.0,61.0,61.0,103.0,18.0,16.0,6.0,11.0,1.0,9.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,624.0
62.0,3.0,2.0,47.0,46.0,72.0,13.0,8.0,8.0,5.0,0.0,23.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,515.0
66.0,2.0,6.0,72.0,94.0,113.0,23.0,21.0,8.0,17.0,0.0,30.0,42.0,1.0,3.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,894.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,23.0,3.0,118.0,153.0,183.0,29.0,19.0,27.0,11.0,3.0,58.0,43.0,11.0,2.0,1.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,1572.0
41.0,0.0,4.0,71.0,101.0,102.0,17.0,13.0,9.0,12.0,0.0,20.0,33.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,773.0
35.0,1.0,3.0,36.0,88.0,73.0,25.0,14.0,16.0,5.0,1.0,20.0,10.0,1.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,543.0
39.0,3.0,5.0,41.0,99.0,98.0,16.0,15.0,12.0,4.0,2.0,13.0,12.0,1.0,2.0,4.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,613.0
110.0,7.0,11.0,143.0,236.0,220.0,35.0,29.0,30.0,13.0,2.0,51.0,45.0,3.0,0.0,3.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,1612.0
34.0,2.0,4.0,26.0,72.0,59.0,15.0,7.0,24.0,1.0,1.0,17.0,7.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,448.0
59.0,1.0,5.0,81.0,73.0,135.0,18.0,25.0,13.0,13.0,1.0,23.0,45.0,7.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,971.0
37.0,0.0,0.0,41.0,133.0,78.0,25.0,4.0,20.0,5.0,4.0,18.0,17.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,659.0
31.0,0.0,3.0,24.0,44.0,45.0,13.0,12.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,288.0
15.0,1.0,2.0,19.0,47.0,32.0,5.0,7.0,10.0,0.0,0.0,8.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,247.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.0,7.0,20.0,45.0,54.0,1.0,10.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,293.0
30.0,2.0,5.0,26.0,111.0,94.0,19.0,14.0,13.0,7.0,4.0,21.0,11.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,636.0
32.0,2.0,3.0,53.0,102.0,80.0,25.0,14.0,22.0,10.0,1.0,25.0,13.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,678.0
64.0,2.0,5.0,58.0,104.0,90.0,13.0,12.0,28.0,3.0,1.0,23.0,11.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,727.0
9.0,0.0,5.0,13.0,41.0,42.0,3.0,9.0,6.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,250.0
33.0,0.0,1.0,20.0,58.0,51.0,12.0,5.0,13.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,337.0
2.0,0.0,0.0,5.0,7.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,43.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103.0,13.0,3.0,97.0,153.0,207.0,33.0,13.0,20.0,12.0,2.0,51.0,29.0,1.0,3.0,1.0,13.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,55.0,1330.0
28.0,4.0,2.0,48.0,101.0,85.0,17.0,11.0,16.0,9.0,9.0,12.0,14.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,628.0
