NNS,VBP,IN,JJ,NNP,NN,VBG,VBN,VBD,VBZ,NNPS,VB,RB,MD,JJR,JJS,CD,RP,CC,WP$,DT,RBR,WP,UH,PDT,EX,PRP,$,WDT,WRB,FW,RBS,'',SYM,sentence_count,word_count
30.0,0.0,7.0,45.0,130.0,86.0,16.0,11.0,19.0,8.0,5.0,26.0,14.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,708.0
73.0,20.0,3.0,124.0,139.0,172.0,17.0,22.0,13.0,5.0,0.0,47.0,36.0,15.0,1.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,1391.0
25.0,0.0,4.0,53.0,80.0,115.0,15.0,17.0,11.0,7.0,0.0,13.0,14.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,675.0
66.0,1.0,0.0,65.0,43.0,71.0,17.0,13.0,12.0,3.0,0.0,16.0,10.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,530.0
36.0,9.0,5.0,61.0,134.0,119.0,19.0,13.0,21.0,8.0,20.0,36.0,18.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,919.0
51.0,2.0,2.0,29.0,86.0,64.0,22.0,7.0,16.0,1.0,4.0,9.0,3.0,7.0,2.0,0.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,501.0
42.0,2.0,6.0,44.0,80.0,99.0,22.0,8.0,22.0,8.0,3.0,17.0,16.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,644.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,3.0,3.0,55.0,70.0,95.0,18.0,10.0,17.0,3.0,1.0,21.0,7.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,627.0
81.0,1.0,6.0,86.0,89.0,97.0,28.0,11.0,9.0,13.0,2.0,11.0,26.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,751.0
2.0,0.0,2.0,2.0,28.0,12.0,2.0,6.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,90.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,10.0,36.0,100.0,72.0,17.0,21.0,19.0,2.0,5.0,4.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,542.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,2.0,7.0,33.0,84.0,79.0,13.0,13.0,19.0,1.0,8.0,19.0,17.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,562.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,20.0,8.0,113.0,172.0,205.0,25.0,40.0,27.0,9.0,0.0,45.0,37.0,12.0,1.0,5.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1505.0
34.0,2.0,3.0,39.0,125.0,95.0,35.0,13.0,22.0,7.0,2.0,15.0,11.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,704.0
29.0,2.0,2.0,36.0,69.0,56.0,10.0,4.0,14.0,3.0,1.0,24.0,7.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
48.0,6.0,3.0,60.0,99.0,88.0,22.0,19.0,20.0,5.0,7.0,23.0,15.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,440.0
25.0,0.0,2.0,35.0,48.0,68.0,7.0,17.0,5.0,1.0,0.0,4.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,740.0
33.0,0.0,5.0,22.0,36.0,33.0,14.0,9.0,15.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,364.0
20.0,3.0,5.0,18.0,49.0,65.0,4.0,6.0,13.0,2.0,2.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,260.0
111.0,6.0,5.0,138.0,93.0,229.0,23.0,32.0,11.0,18.0,3.0,12.0,24.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,336.0
28.0,2.0,3.0,32.0,79.0,77.0,8.0,13.0,7.0,2.0,10.0,25.0,14.0,4.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1216.0
39.0,2.0,5.0,43.0,101.0,73.0,28.0,8.0,27.0,7.0,3.0,25.0,16.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,571.0
1.0,0.0,0.0,4.0,6.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,644.0
33.0,6.0,9.0,59.0,126.0,96.0,16.0,13.0,22.0,2.0,6.0,20.0,25.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,33.0
62.0,6.0,5.0,77.0,135.0,146.0,25.0,13.0,25.0,4.0,2.0,27.0,18.0,4.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,718.0
0.0,0.0,0.0,8.0,12.0,18.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,918.0
21.0,0.0,2.0,17.0,43.0,37.0,9.0,4.0,14.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,62.0
59.0,5.0,5.0,43.0,115.0,87.0,27.0,14.0,24.0,3.0,1.0,13.0,6.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,251.0
107.0,24.0,11.0,107.0,115.0,239.0,44.0,12.0,14.0,7.0,3.0,72.0,46.0,6.0,6.0,5.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,21.0,693.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,1536.0
20.0,2.0,1.0,19.0,85.0,59.0,9.0,10.0,15.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,1.0,4.0,60.0,51.0,83.0,27.0,7.0,16.0,3.0,0.0,12.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,368.0
4.0,0.0,0.0,8.0,10.0,7.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,513.0
40.0,2.0,1.0,25.0,64.0,61.0,13.0,13.0,12.0,4.0,1.0,7.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,58.0
4.0,0.0,0.0,8.0,25.0,11.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,440.0
46.0,3.0,4.0,80.0,126.0,154.0,41.0,19.0,26.0,3.0,2.0,32.0,27.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,94.0
35.0,6.0,7.0,83.0,134.0,168.0,28.0,22.0,4.0,5.0,4.0,27.0,20.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,979.0
48.0,5.0,2.0,71.0,155.0,150.0,28.0,16.0,39.0,12.0,3.0,37.0,19.0,4.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,987.0
1.0,1.0,0.0,2.0,8.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1085.0
9.0,0.0,1.0,15.0,31.0,29.0,2.0,8.0,6.0,2.0,1.0,5.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0
94.0,1.0,12.0,96.0,119.0,179.0,42.0,29.0,24.0,13.0,3.0,46.0,25.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,197.0
28.0,3.0,6.0,31.0,113.0,87.0,15.0,17.0,15.0,3.0,1.0,20.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1233.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,606.0
6.0,0.0,1.0,6.0,9.0,8.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,0.0,0.0,25.0,85.0,81.0,14.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,60.0
4.0,0.0,1.0,7.0,25.0,14.0,8.0,2.0,2.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,447.0
58.0,7.0,7.0,82.0,93.0,129.0,15.0,24.0,10.0,11.0,2.0,20.0,29.0,1.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,115.0
61.0,1.0,4.0,75.0,144.0,126.0,37.0,37.0,24.0,5.0,3.0,41.0,28.0,6.0,4.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,932.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1068.0
47.0,2.0,14.0,41.0,116.0,113.0,14.0,31.0,24.0,3.0,0.0,13.0,6.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.0,2.0,3.0,93.0,165.0,155.0,32.0,10.0,31.0,7.0,2.0,42.0,20.0,3.0,1.0,2.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,733.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1141.0
31.0,1.0,4.0,21.0,28.0,44.0,6.0,5.0,9.0,0.0,0.0,7.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.0,2.0,6.0,92.0,137.0,123.0,23.0,17.0,25.0,4.0,2.0,32.0,27.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,271.0
78.0,6.0,7.0,86.0,127.0,141.0,17.0,31.0,29.0,16.0,4.0,41.0,26.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,961.0
41.0,5.0,2.0,61.0,84.0,116.0,27.0,17.0,4.0,6.0,2.0,28.0,17.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1091.0
53.0,6.0,2.0,71.0,63.0,123.0,19.0,10.0,10.0,6.0,0.0,23.0,9.0,4.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,752.0
14.0,0.0,2.0,5.0,7.0,14.0,3.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,728.0
21.0,0.0,3.0,19.0,31.0,29.0,3.0,9.0,10.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,100.0
55.0,1.0,9.0,74.0,147.0,114.0,33.0,24.0,30.0,2.0,7.0,23.0,17.0,6.0,1.0,3.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,215.0
1.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,963.0
75.0,9.0,7.0,55.0,83.0,85.0,19.0,10.0,20.0,3.0,1.0,23.0,18.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
27.0,2.0,5.0,45.0,84.0,66.0,18.0,10.0,6.0,16.0,2.0,15.0,19.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,728.0
14.0,0.0,0.0,9.0,47.0,36.0,2.0,3.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,544.0
26.0,0.0,0.0,14.0,64.0,33.0,4.0,14.0,8.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,206.0
34.0,0.0,6.0,56.0,86.0,78.0,19.0,10.0,17.0,9.0,2.0,20.0,13.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,296.0
78.0,5.0,6.0,117.0,151.0,165.0,19.0,20.0,28.0,3.0,3.0,43.0,27.0,3.0,2.0,2.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,589.0
73.0,5.0,10.0,90.0,185.0,173.0,32.0,15.0,40.0,9.0,6.0,40.0,20.0,8.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1192.0
51.0,9.0,5.0,57.0,43.0,125.0,23.0,16.0,7.0,8.0,3.0,14.0,17.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1239.0
18.0,5.0,2.0,9.0,25.0,39.0,3.0,3.0,6.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,648.0
29.0,4.0,6.0,28.0,22.0,40.0,7.0,5.0,5.0,6.0,1.0,10.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,178.0
4.0,0.0,0.0,3.0,13.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,311.0
90.0,6.0,7.0,97.0,257.0,181.0,32.0,17.0,37.0,8.0,4.0,36.0,20.0,9.0,4.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0
30.0,5.0,1.0,54.0,90.0,96.0,17.0,12.0,6.0,3.0,1.0,13.0,16.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,1367.0
6.0,5.0,0.0,4.0,66.0,41.0,0.0,9.0,10.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,628.0
28.0,1.0,3.0,49.0,65.0,95.0,12.0,11.0,18.0,4.0,1.0,13.0,13.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,257.0
62.0,8.0,3.0,65.0,190.0,142.0,37.0,17.0,39.0,11.0,2.0,30.0,17.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,536.0
6.0,0.0,6.0,9.0,51.0,21.0,3.0,10.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1063.0
