IN,NN,NNP,RB,VBN,JJ,VBD,NNS,MD,JJS,VBG,VBZ,VB,CD,VBP,NNPS,DT,JJR,PDT,EX,RBR,CC,WDT,RBS,FW,PRP,RP,WP$,TO,WRB,'',UH,WP,SYM,$,PRP$,POS,sentence_count,word_count
6.0,112.0,66.0,30.0,26.0,77.0,7.0,75.0,4.0,7.0,20.0,9.0,31.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,850.0
5.0,103.0,100.0,16.0,15.0,72.0,7.0,54.0,0.0,0.0,12.0,8.0,13.0,14.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,735.0
10.0,204.0,133.0,44.0,31.0,140.0,4.0,89.0,21.0,1.0,18.0,13.0,61.0,9.0,25.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,1606.0
4.0,109.0,78.0,4.0,11.0,43.0,16.0,41.0,8.0,0.0,18.0,2.0,20.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,595.0
3.0,37.0,47.0,7.0,8.0,25.0,12.0,31.0,4.0,2.0,15.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,332.0
2.0,154.0,93.0,15.0,8.0,64.0,16.0,51.0,7.0,7.0,22.0,3.0,31.0,5.0,2.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,793.0
11.0,175.0,159.0,47.0,19.0,104.0,13.0,52.0,10.0,2.0,41.0,13.0,56.0,5.0,9.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1299.0
3.0,84.0,66.0,9.0,17.0,43.0,17.0,34.0,1.0,1.0,6.0,3.0,9.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,526.0
3.0,36.0,26.0,10.0,2.0,19.0,12.0,8.0,1.0,0.0,8.0,0.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,250.0
4.0,95.0,110.0,13.0,16.0,50.0,17.0,62.0,6.0,2.0,16.0,3.0,25.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,727.0
2.0,33.0,31.0,2.0,5.0,18.0,10.0,20.0,0.0,0.0,7.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,238.0
7.0,104.0,137.0,23.0,9.0,74.0,20.0,56.0,2.0,1.0,29.0,8.0,21.0,3.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,866.0
3.0,98.0,86.0,14.0,10.0,74.0,14.0,39.0,2.0,0.0,14.0,5.0,17.0,4.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,644.0
5.0,89.0,82.0,12.0,6.0,32.0,9.0,24.0,4.0,1.0,12.0,7.0,20.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,586.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,135.0,56.0,32.0,25.0,78.0,10.0,62.0,2.0,0.0,14.0,16.0,12.0,6.0,10.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,853.0
11.0,138.0,88.0,8.0,13.0,63.0,24.0,34.0,0.0,0.0,17.0,3.0,10.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,686.0
0.0,89.0,54.0,7.0,10.0,46.0,17.0,18.0,1.0,0.0,11.0,1.0,8.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,470.0
1.0,149.0,48.0,9.0,15.0,60.0,17.0,48.0,3.0,1.0,16.0,3.0,13.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,605.0
3.0,126.0,73.0,34.0,25.0,82.0,7.0,51.0,6.0,0.0,27.0,7.0,25.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,858.0
23.0,666.0,590.0,99.0,92.0,315.0,68.0,354.0,15.0,6.0,101.0,40.0,229.0,74.0,84.0,55.0,5.0,4.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.0,5639.0
4.0,127.0,94.0,17.0,12.0,72.0,6.0,46.0,7.0,0.0,8.0,7.0,23.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,747.0
10.0,109.0,100.0,13.0,17.0,38.0,15.0,56.0,0.0,0.0,13.0,3.0,11.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,638.0
11.0,209.0,134.0,33.0,36.0,125.0,26.0,98.0,7.0,0.0,27.0,8.0,24.0,4.0,3.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1281.0
8.0,135.0,175.0,23.0,29.0,105.0,26.0,97.0,1.0,1.0,19.0,1.0,29.0,11.0,6.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1186.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,53.0,64.0,6.0,4.0,27.0,11.0,23.0,0.0,0.0,9.0,3.0,11.0,5.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,365.0
8.0,94.0,85.0,14.0,8.0,37.0,9.0,28.0,2.0,0.0,18.0,15.0,21.0,6.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,645.0
8.0,228.0,144.0,25.0,25.0,167.0,8.0,84.0,2.0,1.0,22.0,12.0,44.0,2.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,1470.0
3.0,41.0,35.0,2.0,6.0,12.0,7.0,16.0,0.0,1.0,5.0,1.0,8.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,245.0
4.0,133.0,40.0,14.0,6.0,70.0,9.0,36.0,0.0,3.0,18.0,2.0,23.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,618.0
2.0,99.0,158.0,19.0,20.0,55.0,26.0,30.0,4.0,1.0,16.0,8.0,26.0,5.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,790.0
11.0,107.0,137.0,24.0,16.0,39.0,22.0,38.0,1.0,1.0,17.0,10.0,15.0,4.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,789.0
5.0,86.0,138.0,18.0,18.0,56.0,27.0,47.0,1.0,0.0,19.0,7.0,19.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,749.0
9.0,163.0,180.0,36.0,17.0,92.0,48.0,81.0,4.0,0.0,46.0,7.0,36.0,3.0,3.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,1205.0
3.0,124.0,69.0,25.0,21.0,88.0,9.0,84.0,3.0,0.0,29.0,6.0,34.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,836.0
15.0,280.0,138.0,34.0,36.0,178.0,14.0,87.0,6.0,0.0,37.0,14.0,50.0,4.0,11.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,1689.0
2.0,58.0,20.0,4.0,5.0,22.0,10.0,16.0,0.0,3.0,5.0,1.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,259.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,121.0,130.0,15.0,19.0,74.0,35.0,57.0,4.0,4.0,19.0,6.0,25.0,9.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,915.0
8.0,196.0,138.0,21.0,28.0,106.0,27.0,77.0,0.0,1.0,29.0,4.0,38.0,8.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1215.0
6.0,96.0,59.0,14.0,10.0,35.0,14.0,39.0,0.0,0.0,13.0,2.0,28.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,570.0
3.0,87.0,118.0,13.0,9.0,49.0,7.0,31.0,2.0,1.0,10.0,9.0,22.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,683.0
4.0,111.0,59.0,12.0,11.0,55.0,8.0,44.0,2.0,0.0,8.0,8.0,21.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,648.0
13.0,216.0,184.0,45.0,30.0,89.0,21.0,83.0,10.0,2.0,28.0,5.0,49.0,15.0,12.0,9.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,79.0,1642.0
3.0,87.0,68.0,19.0,14.0,38.0,6.0,25.0,2.0,0.0,8.0,5.0,23.0,5.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,601.0
2.0,47.0,40.0,4.0,7.0,21.0,8.0,26.0,1.0,0.0,6.0,1.0,10.0,5.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,304.0
11.0,134.0,97.0,12.0,16.0,81.0,5.0,34.0,5.0,0.0,19.0,8.0,35.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,795.0
7.0,60.0,126.0,16.0,11.0,42.0,22.0,38.0,1.0,0.0,12.0,3.0,25.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,656.0
12.0,212.0,223.0,44.0,38.0,106.0,51.0,110.0,2.0,2.0,50.0,14.0,57.0,7.0,11.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,1744.0
10.0,85.0,42.0,5.0,8.0,39.0,13.0,29.0,0.0,1.0,11.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,377.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,97.0,137.0,20.0,15.0,55.0,9.0,38.0,3.0,1.0,17.0,9.0,32.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,826.0
2.0,99.0,30.0,11.0,12.0,51.0,8.0,55.0,4.0,1.0,15.0,4.0,16.0,9.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,570.0
14.0,165.0,113.0,35.0,20.0,77.0,27.0,76.0,10.0,5.0,26.0,2.0,33.0,14.0,11.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1135.0
1.0,42.0,24.0,1.0,9.0,17.0,5.0,16.0,5.0,1.0,4.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,218.0
5.0,114.0,80.0,17.0,13.0,62.0,3.0,32.0,3.0,1.0,12.0,18.0,27.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,702.0
8.0,111.0,46.0,24.0,9.0,75.0,9.0,40.0,3.0,0.0,21.0,7.0,23.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,637.0
4.0,23.0,24.0,3.0,0.0,7.0,4.0,17.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,126.0
4.0,113.0,104.0,18.0,16.0,58.0,22.0,69.0,1.0,1.0,31.0,2.0,18.0,6.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,811.0
4.0,84.0,121.0,10.0,15.0,59.0,18.0,55.0,4.0,0.0,17.0,8.0,28.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,735.0
6.0,69.0,50.0,5.0,4.0,32.0,13.0,34.0,1.0,3.0,7.0,5.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,368.0
2.0,88.0,80.0,9.0,6.0,42.0,14.0,43.0,0.0,1.0,14.0,3.0,12.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,497.0
8.0,154.0,100.0,27.0,28.0,100.0,9.0,92.0,4.0,0.0,27.0,7.0,32.0,8.0,11.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,1143.0
23.0,175.0,221.0,29.0,29.0,106.0,39.0,108.0,6.0,2.0,37.0,7.0,41.0,2.0,7.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1374.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,59.0,78.0,6.0,13.0,41.0,5.0,26.0,0.0,0.0,11.0,4.0,19.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,485.0
8.0,129.0,133.0,22.0,25.0,84.0,8.0,54.0,1.0,1.0,13.0,4.0,24.0,9.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,897.0
8.0,87.0,51.0,21.0,4.0,71.0,0.0,26.0,9.0,0.0,9.0,5.0,29.0,2.0,5.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,604.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,35.0,46.0,4.0,6.0,14.0,6.0,13.0,0.0,1.0,7.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,229.0
13.0,274.0,120.0,53.0,27.0,148.0,18.0,95.0,5.0,0.0,37.0,4.0,57.0,5.0,15.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,1654.0
9.0,107.0,70.0,23.0,8.0,66.0,6.0,32.0,4.0,1.0,13.0,8.0,18.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,666.0
5.0,124.0,81.0,8.0,11.0,63.0,21.0,48.0,2.0,1.0,16.0,6.0,19.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,669.0
16.0,206.0,183.0,36.0,26.0,114.0,33.0,96.0,5.0,1.0,37.0,6.0,57.0,14.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1505.0
11.0,95.0,154.0,11.0,9.0,69.0,21.0,54.0,1.0,0.0,29.0,4.0,23.0,3.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,829.0
1.0,108.0,98.0,19.0,20.0,80.0,13.0,32.0,2.0,3.0,19.0,9.0,28.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,770.0
10.0,153.0,169.0,27.0,24.0,94.0,26.0,68.0,4.0,1.0,34.0,5.0,38.0,7.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1153.0
9.0,197.0,142.0,28.0,31.0,79.0,12.0,37.0,8.0,0.0,12.0,13.0,31.0,4.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1119.0
2.0,42.0,80.0,5.0,8.0,22.0,17.0,16.0,0.0,0.0,9.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,333.0
