JJ,NNP,VBD,CD,NNS,VBG,VB,NN,VBN,IN,MD,RB,WP$,VBZ,NNPS,RP,JJS,VBP,JJR,FW,RBR,CC,DT,UH,PRP,WDT,PDT,LS,``,WRB,RBS,WP,$,PRP$,SYM,sentence_count,word_count
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
5.0,13.0,4.0,0.0,8.0,4.0,6.0,20.0,2.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,126
70.0,89.0,6.0,3.0,34.0,15.0,50.0,121.0,9.0,8.0,8.0,14.0,0.0,11.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,813
56.0,85.0,17.0,2.0,63.0,22.0,8.0,125.0,16.0,7.0,1.0,17.0,0.0,5.0,5.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,800
52.0,78.0,5.0,1.0,53.0,17.0,26.0,102.0,18.0,10.0,4.0,22.0,0.0,9.0,2.0,0.0,2.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,743
59.0,81.0,8.0,3.0,37.0,11.0,23.0,85.0,12.0,7.0,4.0,10.0,0.0,6.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,630
116.0,183.0,33.0,19.0,106.0,30.0,47.0,192.0,26.0,12.0,10.0,44.0,0.0,12.0,10.0,0.0,2.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,1555
47.0,81.0,23.0,0.0,45.0,19.0,14.0,76.0,20.0,4.0,3.0,24.0,0.0,7.0,9.0,0.0,1.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,684
34.0,47.0,25.0,3.0,25.0,10.0,5.0,56.0,7.0,2.0,0.0,13.0,0.0,0.0,12.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,461
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
21.0,70.0,17.0,4.0,21.0,5.0,13.0,46.0,4.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,372
21.0,70.0,17.0,4.0,21.0,5.0,13.0,46.0,4.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,372
17.0,38.0,12.0,2.0,27.0,3.0,2.0,32.0,8.0,2.0,1.0,7.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,232
13.0,37.0,5.0,2.0,11.0,1.0,3.0,16.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,156
61.0,121.0,26.0,4.0,46.0,8.0,18.0,103.0,14.0,1.0,0.0,17.0,0.0,7.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,717
24.0,60.0,15.0,2.0,23.0,8.0,13.0,35.0,7.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,324
19.0,47.0,7.0,2.0,16.0,2.0,6.0,30.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,225
21.0,70.0,17.0,4.0,21.0,5.0,13.0,46.0,4.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,372
19.0,45.0,8.0,2.0,20.0,6.0,8.0,25.0,4.0,1.0,0.0,9.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,241
4.0,8.0,2.0,0.0,4.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,38
11.0,29.0,5.0,0.0,13.0,7.0,6.0,33.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,192
92.0,161.0,36.0,3.0,82.0,23.0,28.0,135.0,17.0,9.0,10.0,14.0,0.0,8.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,1022
176.0,233.0,56.0,12.0,191.0,38.0,24.0,184.0,36.0,13.0,1.0,55.0,0.0,9.0,36.0,0.0,4.0,10.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,1748
52.0,58.0,6.0,1.0,41.0,11.0,22.0,85.0,8.0,2.0,6.0,17.0,0.0,10.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,528
147.0,271.0,40.0,8.0,97.0,28.0,57.0,178.0,40.0,7.0,15.0,33.0,0.0,11.0,8.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,1651
40.0,85.0,5.0,3.0,34.0,15.0,16.0,77.0,16.0,2.0,1.0,17.0,0.0,7.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,584
48.0,73.0,3.0,4.0,43.0,17.0,22.0,91.0,7.0,3.0,1.0,20.0,0.0,8.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,647
32.0,94.0,14.0,2.0,31.0,11.0,13.0,59.0,14.0,2.0,1.0,10.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,502
49.0,93.0,18.0,1.0,35.0,15.0,13.0,74.0,9.0,7.0,1.0,17.0,0.0,12.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,599
192.0,297.0,87.0,14.0,174.0,56.0,52.0,323.0,36.0,16.0,4.0,47.0,0.0,17.0,54.0,0.0,6.0,11.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,2364
54.0,50.0,4.0,3.0,27.0,20.0,17.0,115.0,18.0,1.0,0.0,11.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,523
45.0,109.0,28.0,1.0,42.0,20.0,21.0,92.0,20.0,4.0,1.0,23.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,700
165.0,173.0,36.0,16.0,124.0,34.0,90.0,283.0,33.0,13.0,18.0,57.0,0.0,14.0,17.0,4.0,3.0,36.0,2.0,0.0,2.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150,2392
77.0,97.0,13.0,6.0,67.0,24.0,34.0,129.0,23.0,10.0,6.0,21.0,0.0,8.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,892
38.0,53.0,11.0,2.0,45.0,18.0,15.0,66.0,8.0,1.0,2.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,455
60.0,105.0,13.0,4.0,43.0,19.0,43.0,118.0,15.0,3.0,3.0,27.0,0.0,10.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,849
78.0,180.0,31.0,2.0,73.0,34.0,56.0,146.0,21.0,14.0,5.0,20.0,0.0,8.0,3.0,0.0,1.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1216
96.0,173.0,53.0,2.0,93.0,33.0,24.0,159.0,20.0,8.0,3.0,30.0,0.0,7.0,19.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,1284
46.0,68.0,15.0,4.0,41.0,26.0,29.0,115.0,18.0,1.0,0.0,21.0,0.0,9.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,760
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
17.0,38.0,7.0,0.0,13.0,16.0,11.0,46.0,2.0,1.0,2.0,5.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
44.0,71.0,23.0,3.0,33.0,13.0,21.0,114.0,18.0,6.0,4.0,29.0,1.0,8.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,731
96.0,190.0,50.0,3.0,72.0,28.0,37.0,175.0,24.0,10.0,4.0,30.0,0.0,13.0,5.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1233
35.0,59.0,27.0,13.0,29.0,13.0,10.0,82.0,1.0,5.0,3.0,8.0,0.0,3.0,6.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35,509
62.0,50.0,19.0,9.0,43.0,13.0,23.0,82.0,7.0,1.0,0.0,11.0,0.0,3.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,539
45.0,78.0,3.0,4.0,35.0,20.0,14.0,75.0,8.0,3.0,3.0,14.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,525
47.0,79.0,4.0,6.0,19.0,15.0,25.0,91.0,8.0,4.0,4.0,18.0,0.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,623
38.0,45.0,8.0,3.0,43.0,16.0,14.0,93.0,25.0,3.0,7.0,9.0,0.0,5.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,550
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
21.0,65.0,10.0,3.0,12.0,6.0,9.0,47.0,7.0,3.0,3.0,8.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19,338
2.0,10.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,29
36.0,66.0,6.0,1.0,26.0,5.0,12.0,87.0,14.0,6.0,2.0,7.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,532
49.0,57.0,7.0,0.0,39.0,16.0,19.0,92.0,12.0,6.0,5.0,18.0,0.0,9.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26,595
53.0,77.0,7.0,4.0,59.0,34.0,16.0,116.0,9.0,5.0,3.0,22.0,0.0,7.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,728
46.0,47.0,11.0,2.0,67.0,22.0,10.0,132.0,14.0,6.0,3.0,9.0,0.0,3.0,4.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,653
70.0,134.0,10.0,8.0,41.0,20.0,29.0,133.0,22.0,5.0,5.0,26.0,0.0,11.0,1.0,0.0,4.0,4.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,958
46.0,102.0,18.0,3.0,47.0,10.0,29.0,118.0,11.0,5.0,3.0,23.0,0.0,10.0,1.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32,777
35.0,30.0,8.0,1.0,14.0,8.0,6.0,50.0,6.0,2.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,289
28.0,37.0,9.0,0.0,23.0,11.0,14.0,32.0,3.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,273
51.0,124.0,10.0,0.0,29.0,15.0,24.0,102.0,9.0,11.0,5.0,13.0,0.0,8.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,706
34.0,67.0,7.0,7.0,29.0,14.0,18.0,76.0,6.0,1.0,1.0,15.0,0.0,8.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,545
57.0,121.0,25.0,6.0,34.0,16.0,26.0,96.0,12.0,8.0,4.0,18.0,0.0,6.0,7.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,764
88.0,68.0,10.0,3.0,52.0,11.0,23.0,90.0,25.0,5.0,2.0,29.0,0.0,6.0,0.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,777
84.0,156.0,35.0,2.0,51.0,32.0,33.0,158.0,14.0,7.0,2.0,23.0,0.0,13.0,3.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1075
82.0,185.0,24.0,0.0,64.0,40.0,64.0,131.0,16.0,11.0,11.0,27.0,0.0,12.0,6.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,1170
42.0,86.0,5.0,4.0,36.0,10.0,22.0,88.0,13.0,4.0,0.0,21.0,0.0,13.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,644
65.0,156.0,32.0,5.0,69.0,20.0,50.0,131.0,15.0,12.0,10.0,24.0,0.0,7.0,7.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,1051
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
46.0,103.0,7.0,14.0,35.0,16.0,10.0,108.0,11.0,4.0,1.0,6.0,0.0,3.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,600
