JJ,NNP,VBD,CD,NNS,VBG,VB,NN,VBN,IN,MD,RB,WP$,VBZ,NNPS,RP,JJS,VBP,JJR,FW,RBR,CC,DT,UH,PRP,WDT,PDT,LS,``,WRB,RBS,WP,$,PRP$,SYM,sentence_count,word_count
57.0,79.0,20.0,3.0,34.0,10.0,25.0,91.0,9.0,4.0,1.0,18.0,0.0,11.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,685
326.0,478.0,72.0,14.0,275.0,62.0,65.0,445.0,92.0,39.0,8.0,82.0,0.0,26.0,8.0,0.0,6.0,15.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,3388
786.0,830.0,125.0,54.0,733.0,150.0,152.0,1390.0,276.0,57.0,28.0,187.0,1.0,104.0,43.0,0.0,19.0,76.0,13.0,3.0,6.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437,8948
47.0,72.0,5.0,5.0,49.0,14.0,33.0,108.0,11.0,7.0,2.0,20.0,0.0,10.0,1.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,751
28.0,80.0,11.0,2.0,25.0,7.0,15.0,42.0,9.0,3.0,2.0,5.0,0.0,5.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,416
47.0,106.0,19.0,13.0,26.0,20.0,24.0,97.0,15.0,12.0,4.0,32.0,0.0,6.0,1.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,872
5.0,11.0,4.0,0.0,12.0,4.0,0.0,21.0,1.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,115
16.0,54.0,6.0,0.0,7.0,2.0,1.0,30.0,10.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,240
138.0,225.0,42.0,10.0,178.0,47.0,52.0,270.0,47.0,15.0,1.0,40.0,0.0,10.0,2.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,1879
63.0,56.0,3.0,1.0,55.0,22.0,17.0,95.0,20.0,7.0,6.0,9.0,0.0,3.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,630
23.0,50.0,8.0,3.0,28.0,5.0,5.0,48.0,10.0,3.0,0.0,8.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,328
53.0,62.0,13.0,2.0,32.0,9.0,17.0,68.0,14.0,3.0,5.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,510
42.0,53.0,16.0,3.0,32.0,13.0,12.0,61.0,8.0,1.0,1.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,421
129.0,180.0,47.0,6.0,104.0,35.0,33.0,228.0,32.0,4.0,4.0,32.0,0.0,6.0,8.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,1512
84.0,142.0,46.0,10.0,92.0,26.0,12.0,216.0,24.0,14.0,10.0,46.0,0.0,0.0,4.0,0.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52,1208
63.0,123.0,11.0,2.0,52.0,12.0,30.0,115.0,10.0,14.0,0.0,26.0,0.0,6.0,2.0,0.0,1.0,13.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,975
30.0,76.0,17.0,1.0,40.0,14.0,9.0,74.0,10.0,4.0,4.0,7.0,0.0,2.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,493
35.0,132.0,31.0,12.0,32.0,18.0,18.0,79.0,13.0,3.0,3.0,22.0,1.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,34,724
24.0,22.0,6.0,7.0,34.0,7.0,11.0,45.0,5.0,6.0,2.0,9.0,0.0,2.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,319
135.0,157.0,40.0,9.0,67.0,13.0,21.0,310.0,29.0,6.0,1.0,22.0,0.0,15.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,1316
30.0,146.0,33.0,15.0,21.0,14.0,19.0,86.0,15.0,5.0,2.0,12.0,0.0,1.0,1.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30,681
35.0,30.0,9.0,12.0,38.0,9.0,0.0,57.0,11.0,8.0,2.0,15.0,0.0,3.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,401
31.0,46.0,21.0,4.0,21.0,4.0,6.0,64.0,9.0,2.0,0.0,11.0,0.0,1.0,3.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,438
10.0,8.0,8.0,4.0,20.0,4.0,10.0,24.0,8.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,177
44.0,52.0,36.0,8.0,58.0,18.0,28.0,118.0,22.0,12.0,8.0,14.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,772
38.0,96.0,34.0,7.0,42.0,24.0,13.0,138.0,27.0,6.0,1.0,17.0,1.0,10.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,783
36.0,147.0,38.0,9.0,18.0,6.0,7.0,75.0,11.0,4.0,0.0,15.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,601
69.0,122.0,21.0,4.0,37.0,15.0,36.0,125.0,6.0,3.0,10.0,40.0,0.0,5.0,2.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,884
72.0,111.0,20.0,0.0,56.0,15.0,13.0,93.0,20.0,7.0,3.0,26.0,0.0,8.0,2.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,768
44.0,76.0,8.0,0.0,25.0,6.0,18.0,68.0,8.0,4.0,4.0,9.0,0.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,455
58.0,113.0,34.0,9.0,49.0,14.0,16.0,121.0,13.0,4.0,1.0,9.0,0.0,3.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,843
39.0,104.0,18.0,6.0,28.0,12.0,12.0,102.0,12.0,3.0,3.0,9.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,591
39.0,79.0,9.0,3.0,43.0,12.0,16.0,56.0,16.0,3.0,1.0,14.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,540
88.0,120.0,20.0,0.0,70.0,21.0,14.0,97.0,30.0,18.0,4.0,16.0,0.0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,858
59.0,96.0,43.0,12.0,21.0,12.0,24.0,85.0,5.0,3.0,0.0,9.0,0.0,4.0,0.0,0.0,3.0,3.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,641
31.0,75.0,21.0,3.0,16.0,9.0,9.0,64.0,6.0,3.0,1.0,7.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18,427
52.0,65.0,24.0,4.0,46.0,14.0,11.0,121.0,13.0,3.0,4.0,15.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,645
28.0,85.0,30.0,7.0,11.0,3.0,8.0,67.0,2.0,2.0,2.0,14.0,0.0,0.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,468
62.0,99.0,4.0,4.0,24.0,13.0,15.0,97.0,8.0,3.0,2.0,14.0,0.0,10.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,615
30.0,87.0,30.0,11.0,23.0,14.0,4.0,70.0,3.0,7.0,0.0,12.0,1.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,500
14.0,47.0,13.0,3.0,15.0,7.0,3.0,39.0,7.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,253
43.0,67.0,21.0,2.0,42.0,15.0,13.0,91.0,15.0,7.0,0.0,17.0,0.0,4.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,606
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.0,9.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,31
15.0,27.0,9.0,6.0,19.0,9.0,8.0,28.0,2.0,0.0,1.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,229
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
